# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --trace-depth 99 --no-trace-params --x-assign unique --x-initial unique --top-module axis_async_fifo_tb -cc ./axis_async_fifo_tb.sv --exe ./axis_async_fifo_tb.cpp ../../../sim/bfm/corosim/engine.cpp -Mdir obj_dir_f0a0 -CFLAGS  -I/Users/my_mac/workspace/github/axi_lib/sim/bfm  -I/Users/my_mac/workspace/github/axi_lib/sim/bfm/axis  -I/Users/my_mac/workspace/github/axi_lib/sim/bfm/corosim -std=c++20 ../../../rtl/axis_async_fifo.sv ../../../rtl/axi2axil.sv ../../../rtl/axil_interconnect.sv ../../../rtl/if_axi.sv ../../../rtl/if_axil.sv ../../../rtl/sync_fifo.v ../../../rtl/arbiter.sv ../../../rtl/if_axis.sv ../../../rtl/axil2axi.sv ../../../rtl/axil2reg_bridge.sv ../../../rtl/async_fifo.v ../../../rtl/skid_buffer.v ../../../rtl/axi_interconnect.sv ../../../rtl/axis_aux_pkg.sv -GFRAME_FIFO=0 -GALWAYS_RECEIVE=0 -public -Wno-PINCONNECTEMPTY -Wno-NULLPORT -Wno-PROCASSINIT -Wno-GENUNNAMED -Wno-IMPLICIT -Wno-PINNOTFOUND -Wno-PINMISSING -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDPARAM -Wno-SYNCASYNCNET -Wno-UNUSED -Wno-SELRANGE -Wno-DECLFILENAME -Wno-UNSIGNED -Wno-ASCRANGE -Wno-CMPCONST -Wno-MULTIDRIVEN -Wno-MULTITOP -Wno-UNOPTFLAT"
S      3262 16388753  1784941630           0  1784941630           0 "pYfaBj5Vy9VWgpsCszfgtLzLPAB0KWHIIBDWe5pb" "../../../rtl/arbiter.sv"
S      5253 16388754  1784941630           0  1784941630           0 "OshfdZMIWGUtWQeVtZGc4d0HEO8zfXwZOC41ibYs" "../../../rtl/async_fifo.v"
S     10851 16388755  1784941630           0  1784941630           0 "h2oVagE6AUGeAQHOPLgEHOPctaJZztgBBv6XvFja" "../../../rtl/axi2axil.sv"
S     37295 16388756  1784941630           0  1784941630           0 "HiMG1aombxNcl8WDRrKmLaFRqO3TNYByfdW9cxBg" "../../../rtl/axi_interconnect.sv"
S      7954 16388757  1784941630           0  1784941630           0 "E5eWeeJeMIQBgho3Hk5RkFNTWVgPn0RUgx3KTkhN" "../../../rtl/axil2axi.sv"
S      6363 16388758  1784941630           0  1784941630           0 "vH3VvoaGyElHL7Hs73EAdw32iIRhTOPs6euiRyX2" "../../../rtl/axil2reg_bridge.sv"
S     31067 16388759  1784941630           0  1784941630           0 "2CKcTrZx0R2wNfH2Cye9KB3aMsBWt8C7NHA84I2p" "../../../rtl/axil_interconnect.sv"
S     23203 16388760  1784941630           0  1784941630           0 "Wz3SzzHn7n8vLKPRwR6mh4lewZNU0PH7hVjkEFAX" "../../../rtl/axis_async_fifo.sv"
S       837 16388761  1784941630           0  1784941630           0 "iwWGNjAcZiblsxVrYABJ3qV3ypi0dHbye9ZixZmb" "../../../rtl/axis_aux_pkg.sv"
S      5227 16388762  1784941630           0  1784941630           0 "qEfL8vkt51RqYjD9ABz9QlQFgdbLZqGukp4Az7Bh" "../../../rtl/if_axi.sv"
